year,source_file,source_category,encoding,rows_scanned,candidate_rows,exclusion_rows,read_status,read_error
2014,深圳市2014/csv/2014交通设施服务.csv,交通设施服务,utf-8-sig,11832,0,0,ok,
2014,深圳市2014/csv/2014住宿服务.csv,住宿服务,utf-8-sig,4117,0,0,ok,
2014,深圳市2014/csv/2014体育休闲服务.csv,体育休闲服务,utf-8-sig,4668,0,2,ok,
2014,深圳市2014/csv/2014公共设施.csv,公共设施,utf-8-sig,2553,0,0,ok,
2014,深圳市2014/csv/2014公司企业.csv,公司企业,utf-8-sig,37584,11,1,ok,
2014,深圳市2014/csv/2014医疗保健服务.csv,医疗保健服务,utf-8-sig,8700,192,0,ok,
2014,深圳市2014/csv/2014商务住宅.csv,商务住宅,utf-8-sig,16356,0,1,ok,
2014,深圳市2014/csv/2014地名地址信息.csv,地名地址信息,utf-8-sig,3114,0,0,ok,
2014,深圳市2014/csv/2014摩托车服务.csv,摩托车服务,utf-8-sig,34,0,0,ok,
2014,深圳市2014/csv/2014政府机构及社会团体.csv,政府机构及社会团体,utf-8-sig,6788,0,0,ok,
2014,深圳市2014/csv/2014汽车服务.csv,汽车服务,utf-8-sig,3685,0,0,ok,
2014,深圳市2014/csv/2014汽车维修.csv,汽车维修,utf-8-sig,2040,0,0,ok,
2014,深圳市2014/csv/2014汽车销售.csv,汽车销售,utf-8-sig,673,0,0,ok,
2014,深圳市2014/csv/2014生活服务.csv,生活服务,utf-8-sig,25078,1,1,ok,
2014,深圳市2014/csv/2014科教文化服务.csv,科教文化服务,utf-8-sig,6727,1,0,ok,
2014,深圳市2014/csv/2014购物服务.csv,购物服务,utf-8-sig,47313,791,1,ok,
2014,深圳市2014/csv/2014道路附属设施.csv,道路附属设施,utf-8-sig,166,0,0,ok,
2014,深圳市2014/csv/2014金融保险服务.csv,金融保险服务,utf-8-sig,8679,0,0,ok,
2014,深圳市2014/csv/2014风景名胜.csv,风景名胜,utf-8-sig,1351,7,0,ok,
2014,深圳市2014/csv/2014餐饮服务.csv,餐饮服务,utf-8-sig,35739,0,48,ok,
2015,深圳市2015/csv/深圳市2015事件活动.csv,事件活动,utf-8-sig,0,0,0,ok,
2015,深圳市2015/csv/深圳市2015交通设施服务.csv,交通设施服务,utf-8-sig,33028,0,0,ok,
2015,深圳市2015/csv/深圳市2015住宿服务.csv,住宿服务,utf-8-sig,10957,0,1,ok,
2015,深圳市2015/csv/深圳市2015体育休闲服务.csv,体育休闲服务,utf-8-sig,13809,0,9,ok,
2015,深圳市2015/csv/深圳市2015公共设施a.csv,公共设施a,utf-8-sig,3955,0,0,ok,
2015,深圳市2015/csv/深圳市2015公司企业a.csv,公司企业a,utf-8-sig,106351,23,10,ok,
2015,深圳市2015/csv/深圳市2015医疗保健服务.csv,医疗保健服务,utf-8-sig,19048,317,0,ok,
2015,深圳市2015/csv/深圳市2015商务住宅.csv,商务住宅,utf-8-sig,40981,0,1,ok,
2015,深圳市2015/csv/深圳市2015地名地址信息a.csv,地名地址信息a,utf-8-sig,2750,0,0,ok,
2015,深圳市2015/csv/深圳市2015室内设施.csv,室内设施,utf-8-sig,0,0,0,ok,
2015,深圳市2015/csv/深圳市2015摩托车服务.csv,摩托车服务,utf-8-sig,172,0,0,ok,
2015,深圳市2015/csv/深圳市2015政府机构及社会团体.csv,政府机构及社会团体,utf-8-sig,10558,1,0,ok,
2015,深圳市2015/csv/深圳市2015汽车服务.csv,汽车服务,utf-8-sig,10328,0,0,ok,
2015,深圳市2015/csv/深圳市2015汽车维修.csv,汽车维修,utf-8-sig,3783,0,0,ok,
2015,深圳市2015/csv/深圳市2015汽车销售.csv,汽车销售,utf-8-sig,1363,0,0,ok,
2015,深圳市2015/csv/深圳市2015生活服务.csv,生活服务,utf-8-sig,87456,3,11,ok,
2015,深圳市2015/csv/深圳市2015科教文化服务.csv,科教文化服务,utf-8-sig,18316,5,1,ok,
2015,深圳市2015/csv/深圳市2015购物服务.csv,购物服务,utf-8-sig,108473,2440,16,ok,
2015,深圳市2015/csv/深圳市2015通行设施.csv,通行设施,utf-8-sig,11,0,0,ok,
2015,深圳市2015/csv/深圳市2015道路附属设施.csv,道路附属设施,utf-8-sig,161,0,0,ok,
2015,深圳市2015/csv/深圳市2015金融保险服务.csv,金融保险服务,utf-8-sig,14271,0,0,ok,
2015,深圳市2015/csv/深圳市2015风景名胜.csv,风景名胜,utf-8-sig,2805,28,2,ok,
2015,深圳市2015/csv/深圳市2015餐饮服务.csv,餐饮服务,utf-8-sig,114835,12,145,ok,
2016,深圳市2016/csv/深圳市2016事件活动.csv,事件活动,utf-8-sig,0,0,0,ok,
2016,深圳市2016/csv/深圳市2016交通设施服务.csv,交通设施服务,utf-8-sig,31574,0,0,ok,
2016,深圳市2016/csv/深圳市2016住宿服务.csv,住宿服务,utf-8-sig,11027,0,1,ok,
2016,深圳市2016/csv/深圳市2016体育休闲服务.csv,体育休闲服务,utf-8-sig,13933,0,9,ok,
2016,深圳市2016/csv/深圳市2016公共设施.csv,公共设施,utf-8-sig,2597,0,0,ok,
2016,深圳市2016/csv/深圳市2016公司企业.csv,公司企业,utf-8-sig,118293,24,10,ok,
2016,深圳市2016/csv/深圳市2016医疗保健服务.csv,医疗保健服务,utf-8-sig,18499,307,0,ok,
2016,深圳市2016/csv/深圳市2016商务住宅.csv,商务住宅,utf-8-sig,41180,0,1,ok,
2016,深圳市2016/csv/深圳市2016地名地址信息.csv,地名地址信息,utf-8-sig,3619,0,0,ok,
2016,深圳市2016/csv/深圳市2016室内设施.csv,室内设施,utf-8-sig,0,0,0,ok,
2016,深圳市2016/csv/深圳市2016摩托车服务.csv,摩托车服务,utf-8-sig,173,0,0,ok,
2016,深圳市2016/csv/深圳市2016政府机构及社会团体a.csv,政府机构及社会团体a,utf-8-sig,7250,1,0,ok,
2016,深圳市2016/csv/深圳市2016汽车服务.csv,汽车服务,utf-8-sig,10372,0,0,ok,
2016,深圳市2016/csv/深圳市2016汽车维修.csv,汽车维修,utf-8-sig,3804,0,0,ok,
2016,深圳市2016/csv/深圳市2016汽车销售.csv,汽车销售,utf-8-sig,1373,0,0,ok,
2016,深圳市2016/csv/深圳市2016生活服务.csv,生活服务,utf-8-sig,88117,3,12,ok,
2016,深圳市2016/csv/深圳市2016科教文化服务.csv,科教文化服务,utf-8-sig,15870,5,1,ok,
2016,深圳市2016/csv/深圳市2016购物服务.csv,购物服务,utf-8-sig,6965,155,0,ok,
2016,深圳市2016/csv/深圳市2016购物服务a.csv,购物服务a,utf-8-sig,141016,3197,26,ok,
2016,深圳市2016/csv/深圳市2016通行设施.csv,通行设施,utf-8-sig,11,0,0,ok,
2016,深圳市2016/csv/深圳市2016道路附属设施.csv,道路附属设施,utf-8-sig,161,0,0,ok,
2016,深圳市2016/csv/深圳市2016金融保险服务.csv,金融保险服务,utf-8-sig,14330,0,0,ok,
2016,深圳市2016/csv/深圳市2016风景名胜.csv,风景名胜,utf-8-sig,2776,27,2,ok,
2016,深圳市2016/csv/深圳市2016餐饮服务.csv,餐饮服务,utf-8-sig,4763,2,2,ok,
2017,深圳市2017/csv/2017事件活动.csv,事件活动,utf-8-sig,13,0,0,ok,
2017,深圳市2017/csv/2017交通设施服务.csv,交通设施服务,utf-8-sig,36465,1,0,ok,
2017,深圳市2017/csv/2017住宿服务.csv,住宿服务,utf-8-sig,12271,0,4,ok,
2017,深圳市2017/csv/2017体育休闲服务.csv,体育休闲服务,utf-8-sig,15058,1,5,ok,
2017,深圳市2017/csv/2017公共设施.csv,公共设施,utf-8-sig,4028,1,0,ok,
2017,深圳市2017/csv/2017公司企业.csv,公司企业,utf-8-sig,208390,53,20,ok,
2017,深圳市2017/csv/2017医疗保健服务.csv,医疗保健服务,utf-8-sig,19995,310,1,ok,
2017,深圳市2017/csv/2017商务住宅.csv,商务住宅,utf-8-sig,32951,0,1,ok,
2017,深圳市2017/csv/2017地名地址信息.csv,地名地址信息,utf-8-sig,116667,1,0,ok,
2017,深圳市2017/csv/2017室内设施.csv,室内设施,utf-8-sig,4247,0,0,ok,
2017,深圳市2017/csv/2017摩托车服务.csv,摩托车服务,utf-8-sig,232,0,0,ok,
2017,深圳市2017/csv/2017政府机构及社会团体.csv,政府机构及社会团体,utf-8-sig,13211,1,0,ok,
2017,深圳市2017/csv/2017汽车服务.csv,汽车服务,utf-8-sig,11069,1,0,ok,
2017,深圳市2017/csv/2017汽车维修.csv,汽车维修,utf-8-sig,4232,0,0,ok,
2017,深圳市2017/csv/2017生活服务.csv,生活服务,utf-8-sig,109711,7,24,ok,
2017,深圳市2017/csv/2017科教文化服务.csv,科教文化服务,utf-8-sig,20563,4,2,ok,
2017,深圳市2017/csv/2017购物服务.csv,购物服务,utf-8-sig,208297,4475,80,ok,
2017,深圳市2017/csv/2017购物服务_1.csv,购物服务_1,utf-8-sig,41319,729,6,ok,
2017,深圳市2017/csv/2017通行设施.csv,通行设施,utf-8-sig,26936,2,1,ok,
2017,深圳市2017/csv/2017道路附属设施.csv,道路附属设施,utf-8-sig,372,0,0,ok,
2017,深圳市2017/csv/2017金融保险服务.csv,金融保险服务,utf-8-sig,15926,0,1,ok,
2017,深圳市2017/csv/2017风景名胜.csv,风景名胜,utf-8-sig,2826,42,3,ok,
2017,深圳市2017/csv/2017餐饮服务.csv,餐饮服务,utf-8-sig,137807,13,164,ok,
2018,深圳市2018/csv/2018_事件活动.csv,事件活动,utf-8-sig,4,0,0,ok,
2018,深圳市2018/csv/2018_交通设施服务.csv,交通设施服务,utf-8-sig,39944,0,0,ok,
2018,深圳市2018/csv/2018_住宿服务.csv,住宿服务,utf-8-sig,17272,7,3,ok,
2018,深圳市2018/csv/2018_体育休闲服务.csv,体育休闲服务,utf-8-sig,15559,11,6,ok,
2018,深圳市2018/csv/2018_公共设施.csv,公共设施,utf-8-sig,6027,0,0,ok,
2018,深圳市2018/csv/2018_公司企业.csv,公司企业,utf-8-sig,149063,38,9,ok,
2018,深圳市2018/csv/2018_医疗保健服务.csv,医疗保健服务,utf-8-sig,22205,511,1,ok,
2018,深圳市2018/csv/2018_商务住宅.csv,商务住宅,utf-8-sig,36403,1,2,ok,
2018,深圳市2018/csv/2018_地名地址信息.csv,地名地址信息,utf-8-sig,126723,2,0,ok,
2018,深圳市2018/csv/2018_室内设施.csv,室内设施,utf-8-sig,15656,0,0,ok,
2018,深圳市2018/csv/2018_摩托车服务.csv,摩托车服务,utf-8-sig,223,0,0,ok,
2018,深圳市2018/csv/2018_政府机构及社会团体.csv,政府机构及社会团体,utf-8-sig,20554,1,1,ok,
2018,深圳市2018/csv/2018_汽车服务.csv,汽车服务,utf-8-sig,15118,0,0,ok,
2018,深圳市2018/csv/2018_汽车维修.csv,汽车维修,utf-8-sig,4156,0,0,ok,
2018,深圳市2018/csv/2018_汽车销售.csv,汽车销售,utf-8-sig,2855,0,3,ok,
2018,深圳市2018/csv/2018_生活服务.csv,生活服务,utf-8-sig,143721,132,56,ok,
2018,深圳市2018/csv/2018_科教文化服务.csv,科教文化服务,utf-8-sig,39222,9,3,ok,
2018,深圳市2018/csv/2018_购物服务.csv,购物服务,utf-8-sig,216827,3910,274,ok,
2018,深圳市2018/csv/2018_通行设施.csv,通行设施,utf-8-sig,44344,2,0,ok,
2018,深圳市2018/csv/2018_道路附属设施.csv,道路附属设施,utf-8-sig,644,0,0,ok,
2018,深圳市2018/csv/2018_金融保险服务.csv,金融保险服务,utf-8-sig,11417,0,0,ok,
2018,深圳市2018/csv/2018_风景名胜.csv,风景名胜,utf-8-sig,3126,32,0,ok,
2018,深圳市2018/csv/2018_餐饮服务.csv,餐饮服务,utf-8-sig,133462,61,70,ok,
2019,深圳市2019/csv/2019_事件活动.csv,事件活动,utf-8-sig,5,0,0,ok,
2019,深圳市2019/csv/2019_交通设施服务.csv,交通设施服务,utf-8-sig,34887,0,0,ok,
2019,深圳市2019/csv/2019_住宿服务.csv,住宿服务,utf-8-sig,15767,1,2,ok,
2019,深圳市2019/csv/2019_体育休闲服务.csv,体育休闲服务,utf-8-sig,18067,13,13,ok,
2019,深圳市2019/csv/2019_公共设施.csv,公共设施,utf-8-sig,4412,0,0,ok,
2019,深圳市2019/csv/2019_公司企业.csv,公司企业,utf-8-sig,144101,70,14,ok,
2019,深圳市2019/csv/2019_医疗保健服务.csv,医疗保健服务,utf-8-sig,23454,679,2,ok,
2019,深圳市2019/csv/2019_商务住宅.csv,商务住宅,utf-8-sig,28101,4,0,ok,
2019,深圳市2019/csv/2019_地名地址信息.csv,地名地址信息,utf-8-sig,123752,3,0,ok,
2019,深圳市2019/csv/2019_室内设施.csv,室内设施,utf-8-sig,47783,0,0,ok,
2019,深圳市2019/csv/2019_摩托车服务.csv,摩托车服务,utf-8-sig,207,0,0,ok,
2019,深圳市2019/csv/2019_政府机构及社会团体.csv,政府机构及社会团体,utf-8-sig,20910,0,0,ok,
2019,深圳市2019/csv/2019_汽车服务.csv,汽车服务,utf-8-sig,17375,0,14,ok,
2019,深圳市2019/csv/2019_汽车维修.csv,汽车维修,utf-8-sig,4549,0,0,ok,
2019,深圳市2019/csv/2019_汽车销售.csv,汽车销售,utf-8-sig,3394,0,1,ok,
2019,深圳市2019/csv/2019_生活服务.csv,生活服务,utf-8-sig,142370,136,64,ok,
2019,深圳市2019/csv/2019_科教文化服务.csv,科教文化服务,utf-8-sig,35005,13,8,ok,
2019,深圳市2019/csv/2019_购物服务.csv,购物服务,utf-8-sig,203869,5544,363,ok,
2019,深圳市2019/csv/2019_通行设施.csv,通行设施,utf-8-sig,40126,1,0,ok,
2019,深圳市2019/csv/2019_道路附属设施.csv,道路附属设施,utf-8-sig,260,0,0,ok,
2019,深圳市2019/csv/2019_金融保险服务.csv,金融保险服务,utf-8-sig,8125,0,0,ok,
2019,深圳市2019/csv/2019_风景名胜.csv,风景名胜,utf-8-sig,3637,29,3,ok,
2019,深圳市2019/csv/2019_餐饮服务.csv,餐饮服务,utf-8-sig,151782,92,113,ok,
2020,深圳市2020/csv/2020_事件活动.csv,事件活动,utf-8-sig,5,0,0,ok,
2020,深圳市2020/csv/2020_交通设施服务.csv,交通设施服务,utf-8-sig,35087,0,0,ok,
2020,深圳市2020/csv/2020_住宿服务.csv,住宿服务,utf-8-sig,16819,3,2,ok,
