year,source_file,source_category,encoding,rows_scanned,candidate_rows,exclusion_rows,read_status,read_error
2020,深圳市2020/csv/2020_体育休闲服务.csv,体育休闲服务,utf-8-sig,18630,17,14,ok,
2020,深圳市2020/csv/2020_公共设施.csv,公共设施,utf-8-sig,4537,0,0,ok,
2020,深圳市2020/csv/2020_公司企业.csv,公司企业,utf-8-sig,141796,68,13,ok,
2020,深圳市2020/csv/2020_医疗保健服务.csv,医疗保健服务,utf-8-sig,24470,676,1,ok,
2020,深圳市2020/csv/2020_商务住宅.csv,商务住宅,utf-8-sig,29547,3,0,ok,
2020,深圳市2020/csv/2020_地名地址信息.csv,地名地址信息,utf-8-sig,137429,3,0,ok,
2020,深圳市2020/csv/2020_室内设施.csv,室内设施,utf-8-sig,64862,0,0,ok,
2020,深圳市2020/csv/2020_摩托车服务.csv,摩托车服务,utf-8-sig,210,0,0,ok,
2020,深圳市2020/csv/2020_政府机构及社会团体.csv,政府机构及社会团体,utf-8-sig,21435,0,0,ok,
2020,深圳市2020/csv/2020_汽车服务.csv,汽车服务,utf-8-sig,17977,0,14,ok,
2020,深圳市2020/csv/2020_汽车维修.csv,汽车维修,utf-8-sig,4736,0,1,ok,
2020,深圳市2020/csv/2020_汽车销售.csv,汽车销售,utf-8-sig,3523,0,1,ok,
2020,深圳市2020/csv/2020_生活服务.csv,生活服务,utf-8-sig,143650,135,62,ok,
2020,深圳市2020/csv/2020_科教文化服务.csv,科教文化服务,utf-8-sig,34570,14,7,ok,
2020,深圳市2020/csv/2020_购物服务.csv,购物服务,utf-8-sig,203058,5295,339,ok,
2020,深圳市2020/csv/2020_通行设施.csv,通行设施,utf-8-sig,39202,1,0,ok,
2020,深圳市2020/csv/2020_道路附属设施.csv,道路附属设施,utf-8-sig,257,0,0,ok,
2020,深圳市2020/csv/2020_金融保险服务.csv,金融保险服务,utf-8-sig,8426,0,0,ok,
2020,深圳市2020/csv/2020_风景名胜.csv,风景名胜,utf-8-sig,3498,26,3,ok,
2020,深圳市2020/csv/2020_餐饮服务.csv,餐饮服务,utf-8-sig,147763,84,111,ok,
2021,深圳市2021/csv/深圳市_事件活动_2021.csv,事件活动,utf-8-sig,5,0,0,ok,
2021,深圳市2021/csv/深圳市_交通设施服务_2021.csv,交通设施服务,utf-8-sig,35874,0,0,ok,
2021,深圳市2021/csv/深圳市_住宿服务_2021.csv,住宿服务,utf-8-sig,16330,0,2,ok,
2021,深圳市2021/csv/深圳市_体育休闲服务_2021.csv,体育休闲服务,utf-8-sig,18248,16,13,ok,
2021,深圳市2021/csv/深圳市_公共设施_2021.csv,公共设施,utf-8-sig,7773,0,0,ok,
2021,深圳市2021/csv/深圳市_公司企业_2021.csv,公司企业,utf-8-sig,142582,61,15,ok,
2021,深圳市2021/csv/深圳市_医疗保健服务_2021.csv,医疗保健服务,utf-8-sig,26714,694,1,ok,
2021,深圳市2021/csv/深圳市_商务住宅_2021.csv,商务住宅,utf-8-sig,29292,2,1,ok,
2021,深圳市2021/csv/深圳市_地名地址信息_2021.csv,地名地址信息,utf-8-sig,167644,1,0,ok,
2021,深圳市2021/csv/深圳市_室内设施_2021.csv,室内设施,utf-8-sig,66099,0,0,ok,
2021,深圳市2021/csv/深圳市_摩托车服务_2021.csv,摩托车服务,utf-8-sig,222,0,0,ok,
2021,深圳市2021/csv/深圳市_政府机构及社会团体_2021.csv,政府机构及社会团体,utf-8-sig,22201,0,0,ok,
2021,深圳市2021/csv/深圳市_汽车服务_2021.csv,汽车服务,utf-8-sig,18208,0,16,ok,
2021,深圳市2021/csv/深圳市_汽车维修_2021.csv,汽车维修,utf-8-sig,4707,0,1,ok,
2021,深圳市2021/csv/深圳市_汽车销售_2021.csv,汽车销售,utf-8-sig,3513,0,1,ok,
2021,深圳市2021/csv/深圳市_生活服务_2021.csv,生活服务,utf-8-sig,146563,129,64,ok,
2021,深圳市2021/csv/深圳市_科教文化服务_2021.csv,科教文化服务,utf-8-sig,33993,11,9,ok,
2021,深圳市2021/csv/深圳市_购物服务_2021.csv,购物服务,utf-8-sig,214410,5231,381,ok,
2021,深圳市2021/csv/深圳市_通行设施_2021.csv,通行设施,utf-8-sig,40919,2,0,ok,
2021,深圳市2021/csv/深圳市_道路附属设施_2021.csv,道路附属设施,utf-8-sig,260,0,0,ok,
2021,深圳市2021/csv/深圳市_金融保险服务_2021.csv,金融保险服务,utf-8-sig,8487,0,0,ok,
2021,深圳市2021/csv/深圳市_风景名胜_2021.csv,风景名胜,utf-8-sig,3740,28,4,ok,
2021,深圳市2021/csv/深圳市_餐饮服务_2021.csv,餐饮服务,utf-8-sig,139038,71,94,ok,
2022,深圳市2022/csv/2022交通设施服务.csv,交通设施服务,utf-8-sig,52205,0,0,ok,
2022,深圳市2022/csv/2022住宿服务.csv,住宿服务,utf-8-sig,24591,1,1,ok,
2022,深圳市2022/csv/2022体育休闲服务.csv,体育休闲服务,utf-8-sig,19627,13,21,ok,
2022,深圳市2022/csv/2022公共设施.csv,公共设施,utf-8-sig,7247,0,0,ok,
2022,深圳市2022/csv/2022公司企业.csv,公司企业,utf-8-sig,154352,48,11,ok,
2022,深圳市2022/csv/2022医疗保健服务.csv,医疗保健服务,utf-8-sig,25129,685,3,ok,
2022,深圳市2022/csv/2022商务住宅.csv,商务住宅,utf-8-sig,31166,1,1,ok,
2022,深圳市2022/csv/2022地名地址信息.csv,地名地址信息,utf-8-sig,142871,1,0,ok,
2022,深圳市2022/csv/2022室内设施.csv,室内设施,utf-8-sig,15584,0,0,ok,
2022,深圳市2022/csv/2022摩托车服务.csv,摩托车服务,utf-8-sig,224,0,0,ok,
2022,深圳市2022/csv/2022政府机构及社会团体.csv,政府机构及社会团体,utf-8-sig,22669,0,0,ok,
2022,深圳市2022/csv/2022汽车服务.csv,汽车服务,utf-8-sig,18294,0,16,ok,
2022,深圳市2022/csv/2022汽车维修.csv,汽车维修,utf-8-sig,3749,0,0,ok,
2022,深圳市2022/csv/2022汽车销售.csv,汽车销售,utf-8-sig,3309,0,1,ok,
2022,深圳市2022/csv/2022生活服务.csv,生活服务,utf-8-sig,78772,42,34,ok,
2022,深圳市2022/csv/2022科教文化服务.csv,科教文化服务,utf-8-sig,32651,10,11,ok,
2022,深圳市2022/csv/2022购物服务.csv,购物服务,utf-8-sig,121500,2998,236,ok,
2022,深圳市2022/csv/2022通行设施.csv,通行设施,utf-8-sig,1,0,0,ok,
2022,深圳市2022/csv/2022道路附属设施.csv,道路附属设施,utf-8-sig,174,0,0,ok,
2022,深圳市2022/csv/2022金融保险服务.csv,金融保险服务,utf-8-sig,8301,0,0,ok,
2022,深圳市2022/csv/2022风景名胜.csv,风景名胜,utf-8-sig,4665,26,5,ok,
2022,深圳市2022/csv/2022餐饮服务.csv,餐饮服务,utf-8-sig,152789,58,92,ok,
2023,深圳市2023/csv2/广东_深圳市_事件活动.csv,事件活动,utf-8-sig,7,0,0,ok,
2023,深圳市2023/csv2/广东_深圳市_交通设施服务.csv,交通设施服务,utf-8-sig,40841,0,0,ok,
2023,深圳市2023/csv2/广东_深圳市_住宿服务.csv,住宿服务,utf-8-sig,25367,1,1,ok,
2023,深圳市2023/csv2/广东_深圳市_体育休闲服务.csv,体育休闲服务,utf-8-sig,19412,15,26,ok,
2023,深圳市2023/csv2/广东_深圳市_公共设施.csv,公共设施,utf-8-sig,6540,0,0,ok,
2023,深圳市2023/csv2/广东_深圳市_公司企业.csv,公司企业,utf-8-sig,161489,45,12,ok,
2023,深圳市2023/csv2/广东_深圳市_医疗保健服务.csv,医疗保健服务,utf-8-sig,25003,667,1,ok,
2023,深圳市2023/csv2/广东_深圳市_商务住宅.csv,商务住宅,utf-8-sig,26691,1,1,ok,
2023,深圳市2023/csv2/广东_深圳市_地名地址信息.csv,地名地址信息,utf-8-sig,126510,0,0,ok,
2023,深圳市2023/csv2/广东_深圳市_室内设施.csv,室内设施,utf-8-sig,2,0,0,ok,
2023,深圳市2023/csv2/广东_深圳市_摩托车服务.csv,摩托车服务,utf-8-sig,440,0,1,ok,
2023,深圳市2023/csv2/广东_深圳市_政府机构及社会团体.csv,政府机构及社会团体,utf-8-sig,21970,0,0,ok,
2023,深圳市2023/csv2/广东_深圳市_汽车服务.csv,汽车服务,utf-8-sig,18671,0,16,ok,
2023,深圳市2023/csv2/广东_深圳市_汽车维修.csv,汽车维修,utf-8-sig,3936,0,1,ok,
2023,深圳市2023/csv2/广东_深圳市_汽车销售.csv,汽车销售,utf-8-sig,3600,0,1,ok,
2023,深圳市2023/csv2/广东_深圳市_生活服务.csv,生活服务,utf-8-sig,134333,98,60,ok,
2023,深圳市2023/csv2/广东_深圳市_科教文化服务.csv,科教文化服务,utf-8-sig,24690,9,6,ok,
2023,深圳市2023/csv2/广东_深圳市_购物服务.csv,购物服务,utf-8-sig,210293,5370,441,ok,
2023,深圳市2023/csv2/广东_深圳市_道路附属设施.csv,道路附属设施,utf-8-sig,270,0,0,ok,
2023,深圳市2023/csv2/广东_深圳市_金融保险服务.csv,金融保险服务,utf-8-sig,8017,1,0,ok,
2023,深圳市2023/csv2/广东_深圳市_风景名胜.csv,风景名胜,utf-8-sig,3772,24,0,ok,
2023,深圳市2023/csv2/广东_深圳市_餐饮服务.csv,餐饮服务,utf-8-sig,132187,46,80,ok,
2024,深圳市2024/csv/深圳市_广东_202407_事件活动.csv,07_事件活动,utf-8-sig,6,0,0,ok,
2024,深圳市2024/csv/深圳市_广东_202407_交通设施服务.csv,07_交通设施服务,utf-8-sig,58105,0,0,ok,
2024,深圳市2024/csv/深圳市_广东_202407_住宿服务.csv,07_住宿服务,utf-8-sig,30157,1,1,ok,
2024,深圳市2024/csv/深圳市_广东_202407_体育休闲服务.csv,07_体育休闲服务,utf-8-sig,21586,20,34,ok,
2024,深圳市2024/csv/深圳市_广东_202407_公共设施.csv,07_公共设施,utf-8-sig,7180,0,0,ok,
2024,深圳市2024/csv/深圳市_广东_202407_公司企业.csv,07_公司企业,utf-8-sig,174369,57,16,ok,
2024,深圳市2024/csv/深圳市_广东_202407_医疗保健服务.csv,07_医疗保健服务,utf-8-sig,27619,749,2,ok,
2024,深圳市2024/csv/深圳市_广东_202407_商务住宅.csv,07_商务住宅,utf-8-sig,30378,1,1,ok,
2024,深圳市2024/csv/深圳市_广东_202407_地名地址信息.csv,07_地名地址信息,utf-8-sig,202765,1,0,ok,
2024,深圳市2024/csv/深圳市_广东_202407_室内设施.csv,07_室内设施,utf-8-sig,3,0,0,ok,
2024,深圳市2024/csv/深圳市_广东_202407_摩托车服务.csv,07_摩托车服务,utf-8-sig,557,0,1,ok,
2024,深圳市2024/csv/深圳市_广东_202407_政府机构及社会团体.csv,07_政府机构及社会团体,utf-8-sig,22664,0,0,ok,
2024,深圳市2024/csv/深圳市_广东_202407_汽车服务.csv,07_汽车服务,utf-8-sig,19616,0,17,ok,
2024,深圳市2024/csv/深圳市_广东_202407_汽车维修.csv,07_汽车维修,utf-8-sig,4036,0,0,ok,
2024,深圳市2024/csv/深圳市_广东_202407_汽车销售.csv,07_汽车销售,utf-8-sig,3841,0,2,ok,
2024,深圳市2024/csv/深圳市_广东_202407_生活服务.csv,07_生活服务,utf-8-sig,119402,38,57,ok,
2024,深圳市2024/csv/深圳市_广东_202407_科教文化服务.csv,07_科教文化服务,utf-8-sig,26714,13,7,ok,
2024,深圳市2024/csv/深圳市_广东_202407_虚拟数据.csv,07_虚拟数据,utf-8-sig,14462,1,5,ok,
2024,深圳市2024/csv/深圳市_广东_202407_购物服务.csv,07_购物服务,utf-8-sig,193460,4957,386,ok,
2024,深圳市2024/csv/深圳市_广东_202407_道路附属设施.csv,07_道路附属设施,utf-8-sig,261,0,0,ok,
2024,深圳市2024/csv/深圳市_广东_202407_金融保险服务.csv,07_金融保险服务,utf-8-sig,8205,1,0,ok,
2024,深圳市2024/csv/深圳市_广东_202407_风景名胜.csv,07_风景名胜,utf-8-sig,5363,34,4,ok,
2024,深圳市2024/csv/深圳市_广东_202407_餐饮服务.csv,07_餐饮服务,utf-8-sig,132702,47,72,ok,
2025,深圳市2025/csv/广东省_深圳市_交通设施服务_2025.csv,交通设施服务,utf-8-sig,52976,1,0,ok,
2025,深圳市2025/csv/广东省_深圳市_住宿服务_2025.csv,住宿服务,utf-8-sig,20217,0,3,ok,
2025,深圳市2025/csv/广东省_深圳市_体育休闲服务_2025.csv,体育休闲服务,utf-8-sig,23562,24,66,ok,
2025,深圳市2025/csv/广东省_深圳市_公共设施_2025.csv,公共设施,utf-8-sig,8340,0,0,ok,
2025,深圳市2025/csv/广东省_深圳市_公司企业_2025.csv,公司企业,utf-8-sig,127239,33,13,ok,
2025,深圳市2025/csv/广东省_深圳市_医疗保健服务_2025.csv,医疗保健服务,utf-8-sig,26050,577,4,ok,
2025,深圳市2025/csv/广东省_深圳市_商务住宅_2025.csv,商务住宅,utf-8-sig,34862,1,3,ok,
2025,深圳市2025/csv/广东省_深圳市_地名地址信息_2025.csv,地名地址信息,utf-8-sig,166714,1,0,ok,
2025,深圳市2025/csv/广东省_深圳市_室内设施_2025.csv,室内设施,utf-8-sig,73201,0,0,ok,
2025,深圳市2025/csv/广东省_深圳市_摩托车服务_2025.csv,摩托车服务,utf-8-sig,676,0,0,ok,
2025,深圳市2025/csv/广东省_深圳市_政府机构及社会团体_2025.csv,政府机构及社会团体,utf-8-sig,20083,1,0,ok,
2025,深圳市2025/csv/广东省_深圳市_汽车服务_2025.csv,汽车服务,utf-8-sig,19682,0,30,ok,
2025,深圳市2025/csv/广东省_深圳市_汽车维修_2025.csv,汽车维修,utf-8-sig,3693,0,0,ok,
2025,深圳市2025/csv/广东省_深圳市_汽车销售_2025.csv,汽车销售,utf-8-sig,3623,0,4,ok,
2025,深圳市2025/csv/广东省_深圳市_生活服务_2025.csv,生活服务,utf-8-sig,99731,9,38,ok,
2025,深圳市2025/csv/广东省_深圳市_科教文化服务_2025.csv,科教文化服务,utf-8-sig,23980,13,8,ok,
2025,深圳市2025/csv/广东省_深圳市_虚拟数据_2025.csv,虚拟数据,utf-8-sig,27053,44,9,ok,
2025,深圳市2025/csv/广东省_深圳市_购物服务_2025.csv,购物服务,utf-8-sig,156811,4265,295,ok,
2025,深圳市2025/csv/广东省_深圳市_通行设施_2025.csv,通行设施,utf-8-sig,40157,2,0,ok,
2025,深圳市2025/csv/广东省_深圳市_道路附属设施_2025.csv,道路附属设施,utf-8-sig,189,0,0,ok,
2025,深圳市2025/csv/广东省_深圳市_金融保险服务_2025.csv,金融保险服务,utf-8-sig,7508,1,2,ok,
2025,深圳市2025/csv/广东省_深圳市_风景名胜_2025.csv,风景名胜,utf-8-sig,5815,31,6,ok,
2025,深圳市2025/csv/广东省_深圳市_餐饮服务_2025.csv,餐饮服务,utf-8-sig,107682,33,57,ok,
