year,category,relative_path,size_bytes,encoding,read_status,read_error
2014,交通设施服务,深圳市2014/csv/2014交通设施服务.csv,2285390,utf-8-sig,ok,
2014,住宿服务,深圳市2014/csv/2014住宿服务.csv,845389,utf-8-sig,ok,
2014,体育休闲服务,深圳市2014/csv/2014体育休闲服务.csv,927812,utf-8-sig,ok,
2014,公共设施,深圳市2014/csv/2014公共设施.csv,427507,utf-8-sig,ok,
2014,公司企业,深圳市2014/csv/2014公司企业.csv,7975600,utf-8-sig,ok,
2014,医疗保健服务,深圳市2014/csv/2014医疗保健服务.csv,1810320,utf-8-sig,ok,
2014,商务住宅,深圳市2014/csv/2014商务住宅.csv,3045463,utf-8-sig,ok,
2014,地名地址信息,深圳市2014/csv/2014地名地址信息.csv,548385,utf-8-sig,ok,
2014,摩托车服务,深圳市2014/csv/2014摩托车服务.csv,6962,utf-8-sig,ok,
2014,政府机构及社会团体,深圳市2014/csv/2014政府机构及社会团体.csv,1607540,utf-8-sig,ok,
2014,汽车服务,深圳市2014/csv/2014汽车服务.csv,765888,utf-8-sig,ok,
2014,汽车维修,深圳市2014/csv/2014汽车维修.csv,444593,utf-8-sig,ok,
2014,汽车销售,深圳市2014/csv/2014汽车销售.csv,162079,utf-8-sig,ok,
2014,生活服务,深圳市2014/csv/2014生活服务.csv,5167322,utf-8-sig,ok,
2014,科教文化服务,深圳市2014/csv/2014科教文化服务.csv,1419147,utf-8-sig,ok,
2014,购物服务,深圳市2014/csv/2014购物服务.csv,9589533,utf-8-sig,ok,
2014,道路附属设施,深圳市2014/csv/2014道路附属设施.csv,33255,utf-8-sig,ok,
2014,金融保险服务,深圳市2014/csv/2014金融保险服务.csv,2076543,utf-8-sig,ok,
2014,风景名胜,深圳市2014/csv/2014风景名胜.csv,248048,utf-8-sig,ok,
2014,餐饮服务,深圳市2014/csv/2014餐饮服务.csv,6868533,utf-8-sig,ok,
2015,事件活动,深圳市2015/csv/深圳市2015事件活动.csv,105,utf-8-sig,ok,
2015,交通设施服务,深圳市2015/csv/深圳市2015交通设施服务.csv,6991647,utf-8-sig,ok,
2015,住宿服务,深圳市2015/csv/深圳市2015住宿服务.csv,2454973,utf-8-sig,ok,
2015,体育休闲服务,深圳市2015/csv/深圳市2015体育休闲服务.csv,2989128,utf-8-sig,ok,
2015,公共设施a,深圳市2015/csv/深圳市2015公共设施a.csv,871152,utf-8-sig,ok,
2015,公司企业a,深圳市2015/csv/深圳市2015公司企业a.csv,23318209,utf-8-sig,ok,
2015,医疗保健服务,深圳市2015/csv/深圳市2015医疗保健服务.csv,4195217,utf-8-sig,ok,
2015,商务住宅,深圳市2015/csv/深圳市2015商务住宅.csv,7823980,utf-8-sig,ok,
2015,地名地址信息a,深圳市2015/csv/深圳市2015地名地址信息a.csv,514053,utf-8-sig,ok,
2015,室内设施,深圳市2015/csv/深圳市2015室内设施.csv,105,utf-8-sig,ok,
2015,摩托车服务,深圳市2015/csv/深圳市2015摩托车服务.csv,37300,utf-8-sig,ok,
2015,政府机构及社会团体,深圳市2015/csv/深圳市2015政府机构及社会团体.csv,2576103,utf-8-sig,ok,
2015,汽车服务,深圳市2015/csv/深圳市2015汽车服务.csv,2313856,utf-8-sig,ok,
2015,汽车维修,深圳市2015/csv/深圳市2015汽车维修.csv,839146,utf-8-sig,ok,
2015,汽车销售,深圳市2015/csv/深圳市2015汽车销售.csv,314983,utf-8-sig,ok,
2015,生活服务,深圳市2015/csv/深圳市2015生活服务.csv,18958149,utf-8-sig,ok,
2015,科教文化服务,深圳市2015/csv/深圳市2015科教文化服务.csv,4116908,utf-8-sig,ok,
2015,购物服务,深圳市2015/csv/深圳市2015购物服务.csv,20864859,utf-8-sig,ok,
2015,通行设施,深圳市2015/csv/深圳市2015通行设施.csv,2316,utf-8-sig,ok,
2015,道路附属设施,深圳市2015/csv/深圳市2015道路附属设施.csv,31058,utf-8-sig,ok,
2015,金融保险服务,深圳市2015/csv/深圳市2015金融保险服务.csv,3442538,utf-8-sig,ok,
2015,风景名胜,深圳市2015/csv/深圳市2015风景名胜.csv,553363,utf-8-sig,ok,
2015,餐饮服务,深圳市2015/csv/深圳市2015餐饮服务.csv,23792508,utf-8-sig,ok,
2016,事件活动,深圳市2016/csv/深圳市2016事件活动.csv,96,utf-8-sig,ok,
2016,交通设施服务,深圳市2016/csv/深圳市2016交通设施服务.csv,5253892,utf-8-sig,ok,
2016,住宿服务,深圳市2016/csv/深圳市2016住宿服务.csv,1969916,utf-8-sig,ok,
2016,体育休闲服务,深圳市2016/csv/深圳市2016体育休闲服务.csv,2385773,utf-8-sig,ok,
2016,公共设施,深圳市2016/csv/深圳市2016公共设施.csv,316601,utf-8-sig,ok,
2016,公司企业,深圳市2016/csv/深圳市2016公司企业.csv,20550117,utf-8-sig,ok,
2016,医疗保健服务,深圳市2016/csv/深圳市2016医疗保健服务.csv,3229287,utf-8-sig,ok,
2016,商务住宅,深圳市2016/csv/深圳市2016商务住宅.csv,5991234,utf-8-sig,ok,
2016,地名地址信息,深圳市2016/csv/深圳市2016地名地址信息.csv,514286,utf-8-sig,ok,
2016,室内设施,深圳市2016/csv/深圳市2016室内设施.csv,96,utf-8-sig,ok,
2016,摩托车服务,深圳市2016/csv/深圳市2016摩托车服务.csv,29648,utf-8-sig,ok,
2016,政府机构及社会团体a,深圳市2016/csv/深圳市2016政府机构及社会团体a.csv,1435778,utf-8-sig,ok,
2016,汽车服务,深圳市2016/csv/深圳市2016汽车服务.csv,1852723,utf-8-sig,ok,
2016,汽车维修,深圳市2016/csv/深圳市2016汽车维修.csv,670992,utf-8-sig,ok,
2016,汽车销售,深圳市2016/csv/深圳市2016汽车销售.csv,255012,utf-8-sig,ok,
2016,生活服务,深圳市2016/csv/深圳市2016生活服务.csv,15106046,utf-8-sig,ok,
2016,科教文化服务,深圳市2016/csv/深圳市2016科教文化服务.csv,2837218,utf-8-sig,ok,
2016,购物服务,深圳市2016/csv/深圳市2016购物服务.csv,1191811,utf-8-sig,ok,
2016,购物服务a,深圳市2016/csv/深圳市2016购物服务a.csv,24601447,utf-8-sig,ok,
2016,通行设施,深圳市2016/csv/深圳市2016通行设施.csv,1808,utf-8-sig,ok,
2016,道路附属设施,深圳市2016/csv/深圳市2016道路附属设施.csv,23739,utf-8-sig,ok,
2016,金融保险服务,深圳市2016/csv/深圳市2016金融保险服务.csv,2805920,utf-8-sig,ok,
2016,风景名胜,深圳市2016/csv/深圳市2016风景名胜.csv,421327,utf-8-sig,ok,
2016,餐饮服务,深圳市2016/csv/深圳市2016餐饮服务.csv,765341,utf-8-sig,ok,
2017,事件活动,深圳市2017/csv/2017事件活动.csv,3754,utf-8-sig,ok,
2017,交通设施服务,深圳市2017/csv/2017交通设施服务.csv,8780478,utf-8-sig,ok,
2017,住宿服务,深圳市2017/csv/2017住宿服务.csv,3079581,utf-8-sig,ok,
2017,体育休闲服务,深圳市2017/csv/2017体育休闲服务.csv,3675856,utf-8-sig,ok,
2017,公共设施,深圳市2017/csv/2017公共设施.csv,914819,utf-8-sig,ok,
2017,公司企业,深圳市2017/csv/2017公司企业.csv,49882893,utf-8-sig,ok,
2017,医疗保健服务,深圳市2017/csv/2017医疗保健服务.csv,5012319,utf-8-sig,ok,
2017,商务住宅,深圳市2017/csv/2017商务住宅.csv,7323955,utf-8-sig,ok,
2017,地名地址信息,深圳市2017/csv/2017地名地址信息.csv,24816017,utf-8-sig,ok,
2017,室内设施,深圳市2017/csv/2017室内设施.csv,1033086,utf-8-sig,ok,
2017,摩托车服务,深圳市2017/csv/2017摩托车服务.csv,57302,utf-8-sig,ok,
2017,政府机构及社会团体,深圳市2017/csv/2017政府机构及社会团体.csv,3561995,utf-8-sig,ok,
2017,汽车服务,深圳市2017/csv/2017汽车服务.csv,2822362,utf-8-sig,ok,
2017,汽车维修,深圳市2017/csv/2017汽车维修.csv,1065427,utf-8-sig,ok,
2017,生活服务,深圳市2017/csv/2017生活服务.csv,27184420,utf-8-sig,ok,
2017,科教文化服务,深圳市2017/csv/2017科教文化服务.csv,5119777,utf-8-sig,ok,
2017,购物服务,深圳市2017/csv/2017购物服务.csv,50624710,utf-8-sig,ok,
2017,购物服务_1,深圳市2017/csv/2017购物服务_1.csv,10044879,utf-8-sig,ok,
2017,通行设施,深圳市2017/csv/2017通行设施.csv,6183210,utf-8-sig,ok,
2017,道路附属设施,深圳市2017/csv/2017道路附属设施.csv,78993,utf-8-sig,ok,
2017,金融保险服务,深圳市2017/csv/2017金融保险服务.csv,4265894,utf-8-sig,ok,
2017,风景名胜,深圳市2017/csv/2017风景名胜.csv,646857,utf-8-sig,ok,
2017,餐饮服务,深圳市2017/csv/2017餐饮服务.csv,33024610,utf-8-sig,ok,
2018,事件活动,深圳市2018/csv/2018_事件活动.csv,1842,utf-8-sig,ok,
2018,交通设施服务,深圳市2018/csv/2018_交通设施服务.csv,15631920,utf-8-sig,ok,
2018,住宿服务,深圳市2018/csv/2018_住宿服务.csv,7054488,utf-8-sig,ok,
2018,体育休闲服务,深圳市2018/csv/2018_体育休闲服务.csv,6266051,utf-8-sig,ok,
2018,公共设施,深圳市2018/csv/2018_公共设施.csv,2193939,utf-8-sig,ok,
2018,公司企业,深圳市2018/csv/2018_公司企业.csv,55396090,utf-8-sig,ok,
2018,医疗保健服务,深圳市2018/csv/2018_医疗保健服务.csv,9073495,utf-8-sig,ok,
2018,商务住宅,深圳市2018/csv/2018_商务住宅.csv,13674704,utf-8-sig,ok,
2018,地名地址信息,深圳市2018/csv/2018_地名地址信息.csv,45903761,utf-8-sig,ok,
2018,室内设施,深圳市2018/csv/2018_室内设施.csv,5828999,utf-8-sig,ok,
2018,摩托车服务,深圳市2018/csv/2018_摩托车服务.csv,87852,utf-8-sig,ok,
2018,政府机构及社会团体,深圳市2018/csv/2018_政府机构及社会团体.csv,9330079,utf-8-sig,ok,
2018,汽车服务,深圳市2018/csv/2018_汽车服务.csv,5996316,utf-8-sig,ok,
2018,汽车维修,深圳市2018/csv/2018_汽车维修.csv,1762774,utf-8-sig,ok,
2018,汽车销售,深圳市2018/csv/2018_汽车销售.csv,1232153,utf-8-sig,ok,
2018,生活服务,深圳市2018/csv/2018_生活服务.csv,54893152,utf-8-sig,ok,
2018,科教文化服务,深圳市2018/csv/2018_科教文化服务.csv,15963809,utf-8-sig,ok,
2018,购物服务,深圳市2018/csv/2018_购物服务.csv,85715615,utf-8-sig,ok,
2018,通行设施,深圳市2018/csv/2018_通行设施.csv,16320660,utf-8-sig,ok,
2018,道路附属设施,深圳市2018/csv/2018_道路附属设施.csv,215821,utf-8-sig,ok,
2018,金融保险服务,深圳市2018/csv/2018_金融保险服务.csv,5056530,utf-8-sig,ok,
2018,风景名胜,深圳市2018/csv/2018_风景名胜.csv,1153637,utf-8-sig,ok,
2018,餐饮服务,深圳市2018/csv/2018_餐饮服务.csv,61684488,utf-8-sig,ok,
2019,事件活动,深圳市2019/csv/2019_事件活动.csv,1866,utf-8-sig,ok,
2019,交通设施服务,深圳市2019/csv/2019_交通设施服务.csv,13737695,utf-8-sig,ok,
2019,住宿服务,深圳市2019/csv/2019_住宿服务.csv,8457859,utf-8-sig,ok,
2019,体育休闲服务,深圳市2019/csv/2019_体育休闲服务.csv,8547611,utf-8-sig,ok,
2019,公共设施,深圳市2019/csv/2019_公共设施.csv,1617935,utf-8-sig,ok,
2019,公司企业,深圳市2019/csv/2019_公司企业.csv,54857520,utf-8-sig,ok,
2019,医疗保健服务,深圳市2019/csv/2019_医疗保健服务.csv,10984160,utf-8-sig,ok,
2019,商务住宅,深圳市2019/csv/2019_商务住宅.csv,11737404,utf-8-sig,ok,
2019,地名地址信息,深圳市2019/csv/2019_地名地址信息.csv,40260024,utf-8-sig,ok,
2019,室内设施,深圳市2019/csv/2019_室内设施.csv,16361034,utf-8-sig,ok,
2019,摩托车服务,深圳市2019/csv/2019_摩托车服务.csv,98898,utf-8-sig,ok,
2019,政府机构及社会团体,深圳市2019/csv/2019_政府机构及社会团体.csv,8722950,utf-8-sig,ok,
2019,汽车服务,深圳市2019/csv/2019_汽车服务.csv,8390121,utf-8-sig,ok,
2019,汽车维修,深圳市2019/csv/2019_汽车维修.csv,2323487,utf-8-sig,ok,
2019,汽车销售,深圳市2019/csv/2019_汽车销售.csv,1593430,utf-8-sig,ok,
2019,生活服务,深圳市2019/csv/2019_生活服务.csv,60611892,utf-8-sig,ok,
2019,科教文化服务,深圳市2019/csv/2019_科教文化服务.csv,15463221,utf-8-sig,ok,
2019,购物服务,深圳市2019/csv/2019_购物服务.csv,91369351,utf-8-sig,ok,
2019,通行设施,深圳市2019/csv/2019_通行设施.csv,15762572,utf-8-sig,ok,
2019,道路附属设施,深圳市2019/csv/2019_道路附属设施.csv,82747,utf-8-sig,ok,
2019,金融保险服务,深圳市2019/csv/2019_金融保险服务.csv,3810993,utf-8-sig,ok,
2019,风景名胜,深圳市2019/csv/2019_风景名胜.csv,1470343,utf-8-sig,ok,
2019,餐饮服务,深圳市2019/csv/2019_餐饮服务.csv,69553692,utf-8-sig,ok,
2020,事件活动,深圳市2020/csv/2020_事件活动.csv,1733,utf-8-sig,ok,
2020,交通设施服务,深圳市2020/csv/2020_交通设施服务.csv,11526009,utf-8-sig,ok,
2020,住宿服务,深圳市2020/csv/2020_住宿服务.csv,5565504,utf-8-sig,ok,
2020,体育休闲服务,深圳市2020/csv/2020_体育休闲服务.csv,6176619,utf-8-sig,ok,
2020,公共设施,深圳市2020/csv/2020_公共设施.csv,1410461,utf-8-sig,ok,
2020,公司企业,深圳市2020/csv/2020_公司企业.csv,43064992,utf-8-sig,ok,
2020,医疗保健服务,深圳市2020/csv/2020_医疗保健服务.csv,8313768,utf-8-sig,ok,
2020,商务住宅,深圳市2020/csv/2020_商务住宅.csv,8699809,utf-8-sig,ok,
2020,地名地址信息,深圳市2020/csv/2020_地名地址信息.csv,41704278,utf-8-sig,ok,
2020,室内设施,深圳市2020/csv/2020_室内设施.csv,21331096,utf-8-sig,ok,
2020,摩托车服务,深圳市2020/csv/2020_摩托车服务.csv,71132,utf-8-sig,ok,
2020,政府机构及社会团体,深圳市2020/csv/2020_政府机构及社会团体.csv,7943876,utf-8-sig,ok,
2020,汽车服务,深圳市2020/csv/2020_汽车服务.csv,5948927,utf-8-sig,ok,
2020,汽车维修,深圳市2020/csv/2020_汽车维修.csv,1592698,utf-8-sig,ok,
2020,汽车销售,深圳市2020/csv/2020_汽车销售.csv,1185407,utf-8-sig,ok,
2020,生活服务,深圳市2020/csv/2020_生活服务.csv,46739425,utf-8-sig,ok,
2020,科教文化服务,深圳市2020/csv/2020_科教文化服务.csv,11422391,utf-8-sig,ok,
2020,购物服务,深圳市2020/csv/2020_购物服务.csv,66739973,utf-8-sig,ok,
2020,通行设施,深圳市2020/csv/2020_通行设施.csv,12172262,utf-8-sig,ok,
2020,道路附属设施,深圳市2020/csv/2020_道路附属设施.csv,75236,utf-8-sig,ok,
2020,金融保险服务,深圳市2020/csv/2020_金融保险服务.csv,3006125,utf-8-sig,ok,
2020,风景名胜,深圳市2020/csv/2020_风景名胜.csv,1053654,utf-8-sig,ok,
2020,餐饮服务,深圳市2020/csv/2020_餐饮服务.csv,45853813,utf-8-sig,ok,
2021,事件活动,深圳市2021/csv/深圳市_事件活动_2021.csv,3339,utf-8-sig,ok,
2021,交通设施服务,深圳市2021/csv/深圳市_交通设施服务_2021.csv,21722112,utf-8-sig,ok,
2021,住宿服务,深圳市2021/csv/深圳市_住宿服务_2021.csv,13142691,utf-8-sig,ok,
2021,体育休闲服务,深圳市2021/csv/深圳市_体育休闲服务_2021.csv,12627542,utf-8-sig,ok,
2021,公共设施,深圳市2021/csv/深圳市_公共设施_2021.csv,4282911,utf-8-sig,ok,
2021,公司企业,深圳市2021/csv/深圳市_公司企业_2021.csv,83617603,utf-8-sig,ok,
2021,医疗保健服务,深圳市2021/csv/深圳市_医疗保健服务_2021.csv,17762387,utf-8-sig,ok,
2021,商务住宅,深圳市2021/csv/深圳市_商务住宅_2021.csv,18767746,utf-8-sig,ok,
2021,地名地址信息,深圳市2021/csv/深圳市_地名地址信息_2021.csv,87542730,utf-8-sig,ok,
2021,室内设施,深圳市2021/csv/深圳市_室内设施_2021.csv,37758554,utf-8-sig,ok,
2021,摩托车服务,深圳市2021/csv/深圳市_摩托车服务_2021.csv,151616,utf-8-sig,ok,
2021,政府机构及社会团体,深圳市2021/csv/深圳市_政府机构及社会团体_2021.csv,14429805,utf-8-sig,ok,
2021,汽车服务,深圳市2021/csv/深圳市_汽车服务_2021.csv,12666279,utf-8-sig,ok,
2021,汽车维修,深圳市2021/csv/深圳市_汽车维修_2021.csv,3414998,utf-8-sig,ok,
2021,汽车销售,深圳市2021/csv/深圳市_汽车销售_2021.csv,2415379,utf-8-sig,ok,
2021,生活服务,深圳市2021/csv/深圳市_生活服务_2021.csv,92341858,utf-8-sig,ok,
2021,科教文化服务,深圳市2021/csv/深圳市_科教文化服务_2021.csv,22059760,utf-8-sig,ok,
2021,购物服务,深圳市2021/csv/深圳市_购物服务_2021.csv,140011889,utf-8-sig,ok,
2021,通行设施,深圳市2021/csv/深圳市_通行设施_2021.csv,24719404,utf-8-sig,ok,
2021,道路附属设施,深圳市2021/csv/深圳市_道路附属设施_2021.csv,131924,utf-8-sig,ok,
2021,金融保险服务,深圳市2021/csv/深圳市_金融保险服务_2021.csv,5843144,utf-8-sig,ok,
2021,风景名胜,深圳市2021/csv/深圳市_风景名胜_2021.csv,2453741,utf-8-sig,ok,
2021,餐饮服务,深圳市2021/csv/深圳市_餐饮服务_2021.csv,96776861,utf-8-sig,ok,
2022,交通设施服务,深圳市2022/csv/2022交通设施服务.csv,22945713,utf-8-sig,ok,
2022,住宿服务,深圳市2022/csv/2022住宿服务.csv,12728174,utf-8-sig,ok,
2022,体育休闲服务,深圳市2022/csv/2022体育休闲服务.csv,8901746,utf-8-sig,ok,
2022,公共设施,深圳市2022/csv/2022公共设施.csv,3037323,utf-8-sig,ok,
2022,公司企业,深圳市2022/csv/2022公司企业.csv,63528318,utf-8-sig,ok,
2022,医疗保健服务,深圳市2022/csv/2022医疗保健服务.csv,11498394,utf-8-sig,ok,
2022,商务住宅,深圳市2022/csv/2022商务住宅.csv,12895797,utf-8-sig,ok,
2022,地名地址信息,深圳市2022/csv/2022地名地址信息.csv,58264268,utf-8-sig,ok,
2022,室内设施,深圳市2022/csv/2022室内设施.csv,6700121,utf-8-sig,ok,
2022,摩托车服务,深圳市2022/csv/2022摩托车服务.csv,101782,utf-8-sig,ok,
2022,政府机构及社会团体,深圳市2022/csv/2022政府机构及社会团体.csv,11082759,utf-8-sig,ok,
2022,汽车服务,深圳市2022/csv/2022汽车服务.csv,8259599,utf-8-sig,ok,
2022,汽车维修,深圳市2022/csv/2022汽车维修.csv,1666421,utf-8-sig,ok,
2022,汽车销售,深圳市2022/csv/2022汽车销售.csv,1508640,utf-8-sig,ok,
2022,生活服务,深圳市2022/csv/2022生活服务.csv,34674952,utf-8-sig,ok,
2022,科教文化服务,深圳市2022/csv/2022科教文化服务.csv,14428828,utf-8-sig,ok,
2022,购物服务,深圳市2022/csv/2022购物服务.csv,54336906,utf-8-sig,ok,
2022,通行设施,深圳市2022/csv/2022通行设施.csv,612,utf-8-sig,ok,
2022,道路附属设施,深圳市2022/csv/2022道路附属设施.csv,69592,utf-8-sig,ok,
2022,金融保险服务,深圳市2022/csv/2022金融保险服务.csv,3903349,utf-8-sig,ok,
2022,风景名胜,深圳市2022/csv/2022风景名胜.csv,2112724,utf-8-sig,ok,
2022,餐饮服务,深圳市2022/csv/2022餐饮服务.csv,69225345,utf-8-sig,ok,
2023,事件活动,深圳市2023/csv2/广东_深圳市_事件活动.csv,2942,utf-8-sig,ok,
2023,交通设施服务,深圳市2023/csv2/广东_深圳市_交通设施服务.csv,16956527,utf-8-sig,ok,
2023,住宿服务,深圳市2023/csv2/广东_深圳市_住宿服务.csv,13590503,utf-8-sig,ok,
2023,体育休闲服务,深圳市2023/csv2/广东_深圳市_体育休闲服务.csv,10153547,utf-8-sig,ok,
2023,公共设施,深圳市2023/csv2/广东_深圳市_公共设施.csv,2633777,utf-8-sig,ok,
2023,公司企业,深圳市2023/csv2/广东_深圳市_公司企业.csv,67530017,utf-8-sig,ok,
2023,医疗保健服务,深圳市2023/csv2/广东_深圳市_医疗保健服务.csv,12930636,utf-8-sig,ok,
2023,商务住宅,深圳市2023/csv2/广东_深圳市_商务住宅.csv,12422410,utf-8-sig,ok,
2023,地名地址信息,深圳市2023/csv2/广东_深圳市_地名地址信息.csv,38629627,utf-8-sig,ok,
2023,室内设施,深圳市2023/csv2/广东_深圳市_室内设施.csv,1065,utf-8-sig,ok,
2023,摩托车服务,深圳市2023/csv2/广东_深圳市_摩托车服务.csv,206751,utf-8-sig,ok,
2023,政府机构及社会团体,深圳市2023/csv2/广东_深圳市_政府机构及社会团体.csv,10716752,utf-8-sig,ok,
2023,汽车服务,深圳市2023/csv2/广东_深圳市_汽车服务.csv,9734624,utf-8-sig,ok,
2023,汽车维修,深圳市2023/csv2/广东_深圳市_汽车维修.csv,2015371,utf-8-sig,ok,
2023,汽车销售,深圳市2023/csv2/广东_深圳市_汽车销售.csv,1835564,utf-8-sig,ok,
2023,生活服务,深圳市2023/csv2/广东_深圳市_生活服务.csv,64995549,utf-8-sig,ok,
2023,科教文化服务,深圳市2023/csv2/广东_深圳市_科教文化服务.csv,12435751,utf-8-sig,ok,
2023,购物服务,深圳市2023/csv2/广东_深圳市_购物服务.csv,106875187,utf-8-sig,ok,
2023,道路附属设施,深圳市2023/csv2/广东_深圳市_道路附属设施.csv,104894,utf-8-sig,ok,
2023,金融保险服务,深圳市2023/csv2/广东_深圳市_金融保险服务.csv,4083310,utf-8-sig,ok,
2023,风景名胜,深圳市2023/csv2/广东_深圳市_风景名胜.csv,1780406,utf-8-sig,ok,
2023,餐饮服务,深圳市2023/csv2/广东_深圳市_餐饮服务.csv,70317346,utf-8-sig,ok,
2024,07_事件活动,深圳市2024/csv/深圳市_广东_202407_事件活动.csv,1678,utf-8-sig,ok,
2024,07_交通设施服务,深圳市2024/csv/深圳市_广东_202407_交通设施服务.csv,16259693,utf-8-sig,ok,
2024,07_住宿服务,深圳市2024/csv/深圳市_广东_202407_住宿服务.csv,8683585,utf-8-sig,ok,
2024,07_体育休闲服务,深圳市2024/csv/深圳市_广东_202407_体育休闲服务.csv,6137925,utf-8-sig,ok,
2024,07_公共设施,深圳市2024/csv/深圳市_广东_202407_公共设施.csv,1858181,utf-8-sig,ok,
2024,07_公司企业,深圳市2024/csv/深圳市_广东_202407_公司企业.csv,43568391,utf-8-sig,ok,
2024,07_医疗保健服务,深圳市2024/csv/深圳市_广东_202407_医疗保健服务.csv,8089930,utf-8-sig,ok,
2024,07_商务住宅,深圳市2024/csv/深圳市_广东_202407_商务住宅.csv,7473419,utf-8-sig,ok,
2024,07_地名地址信息,深圳市2024/csv/深圳市_广东_202407_地名地址信息.csv,50041803,utf-8-sig,ok,
2024,07_室内设施,深圳市2024/csv/深圳市_广东_202407_室内设施.csv,1138,utf-8-sig,ok,
2024,07_摩托车服务,深圳市2024/csv/深圳市_广东_202407_摩托车服务.csv,161100,utf-8-sig,ok,
2024,07_政府机构及社会团体,深圳市2024/csv/深圳市_广东_202407_政府机构及社会团体.csv,7372514,utf-8-sig,ok,
2024,07_汽车服务,深圳市2024/csv/深圳市_广东_202407_汽车服务.csv,5618980,utf-8-sig,ok,
2024,07_汽车维修,深圳市2024/csv/深圳市_广东_202407_汽车维修.csv,1107321,utf-8-sig,ok,
2024,07_汽车销售,深圳市2024/csv/深圳市_广东_202407_汽车销售.csv,1087556,utf-8-sig,ok,
2024,07_生活服务,深圳市2024/csv/深圳市_广东_202407_生活服务.csv,33653602,utf-8-sig,ok,
2024,07_科教文化服务,深圳市2024/csv/深圳市_广东_202407_科教文化服务.csv,7419427,utf-8-sig,ok,
2024,07_虚拟数据,深圳市2024/csv/深圳市_广东_202407_虚拟数据.csv,4087595,utf-8-sig,ok,
2024,07_购物服务,深圳市2024/csv/深圳市_广东_202407_购物服务.csv,52571298,utf-8-sig,ok,
2024,07_道路附属设施,深圳市2024/csv/深圳市_广东_202407_道路附属设施.csv,63048,utf-8-sig,ok,
2024,07_金融保险服务,深圳市2024/csv/深圳市_广东_202407_金融保险服务.csv,2504675,utf-8-sig,ok,
2024,07_风景名胜,深圳市2024/csv/深圳市_广东_202407_风景名胜.csv,1389713,utf-8-sig,ok,
2024,07_餐饮服务,深圳市2024/csv/深圳市_广东_202407_餐饮服务.csv,33757542,utf-8-sig,ok,
2025,交通设施服务,深圳市2025/csv/广东省_深圳市_交通设施服务_2025.csv,23111141,utf-8-sig,ok,
2025,住宿服务,深圳市2025/csv/广东省_深圳市_住宿服务_2025.csv,10332343,utf-8-sig,ok,
2025,体育休闲服务,深圳市2025/csv/广东省_深圳市_体育休闲服务_2025.csv,11953388,utf-8-sig,ok,
2025,公共设施,深圳市2025/csv/广东省_深圳市_公共设施_2025.csv,3536705,utf-8-sig,ok,
2025,公司企业,深圳市2025/csv/广东省_深圳市_公司企业_2025.csv,53448617,utf-8-sig,ok,
2025,医疗保健服务,深圳市2025/csv/广东省_深圳市_医疗保健服务_2025.csv,13186763,utf-8-sig,ok,
2025,商务住宅,深圳市2025/csv/广东省_深圳市_商务住宅_2025.csv,15599451,utf-8-sig,ok,
2025,地名地址信息,深圳市2025/csv/广东省_深圳市_地名地址信息_2025.csv,61917913,utf-8-sig,ok,
2025,室内设施,深圳市2025/csv/广东省_深圳市_室内设施_2025.csv,28500250,utf-8-sig,ok,
2025,摩托车服务,深圳市2025/csv/广东省_深圳市_摩托车服务_2025.csv,311905,utf-8-sig,ok,
2025,政府机构及社会团体,深圳市2025/csv/广东省_深圳市_政府机构及社会团体_2025.csv,9724571,utf-8-sig,ok,
2025,汽车服务,深圳市2025/csv/广东省_深圳市_汽车服务_2025.csv,9945242,utf-8-sig,ok,
2025,汽车维修,深圳市2025/csv/广东省_深圳市_汽车维修_2025.csv,1823166,utf-8-sig,ok,
2025,汽车销售,深圳市2025/csv/广东省_深圳市_汽车销售_2025.csv,1770738,utf-8-sig,ok,
2025,生活服务,深圳市2025/csv/广东省_深圳市_生活服务_2025.csv,49291601,utf-8-sig,ok,
2025,科教文化服务,深圳市2025/csv/广东省_深圳市_科教文化服务_2025.csv,11788495,utf-8-sig,ok,
2025,虚拟数据,深圳市2025/csv/广东省_深圳市_虚拟数据_2025.csv,11053586,utf-8-sig,ok,
2025,购物服务,深圳市2025/csv/广东省_深圳市_购物服务_2025.csv,78770039,utf-8-sig,ok,
2025,通行设施,深圳市2025/csv/广东省_深圳市_通行设施_2025.csv,15464689,utf-8-sig,ok,
2025,道路附属设施,深圳市2025/csv/广东省_深圳市_道路附属设施_2025.csv,71424,utf-8-sig,ok,
2025,金融保险服务,深圳市2025/csv/广东省_深圳市_金融保险服务_2025.csv,3870186,utf-8-sig,ok,
2025,风景名胜,深圳市2025/csv/广东省_深圳市_风景名胜_2025.csv,2810984,utf-8-sig,ok,
2025,餐饮服务,深圳市2025/csv/广东省_深圳市_餐饮服务_2025.csv,56565491,utf-8-sig,ok,
